CHAANZ_source,diagnosis_r,IPCCC_CODE_R,sts_name_6_22,STS_CODE_R,icd10_code_r,WARNINGS,CHAANZELIGABILITY,mild,moderate,severe
Drt_sl_24aug2021,"Preprocedural acidosis,",10.20.05,,,E87.8,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Preprocedural coagulation disorder,",10.20.06,,,D68.9,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Preprocedural renal failure (creatinine over 1.5 times upper limit of normal for age),",10.20.07,,,N17.9,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Preprocedural renal failure (creatinine over 1.5 times upper limit of normal for age), Preprocedural renal failure requiring dialysis,",10.20.08,,,Z99.2,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Preprocedural septicaemia,",10.20.09,,,A41.9,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Preprocedural neurological impairment,",10.20.12,,,G93.9,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Preprocedural cerebral abnormality on imaging,",10.20.13,,,R90.8,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Preprocedural mechanical ventilatory support,",10.20.14,,,Z99.1,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Preprocedural mechanical circulatory support,",10.20.15,,,Z99.8,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Preprocedural pulmonary hypertension,",10.20.16,Pulmonary vascular obstructive disease,1385,J95.8,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Preprocedural tracheostomy,",10.20.17,,,Z93.0,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Preprocedural seizures,",10.20.18,,,R56.8,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Preprocedural risk factor,",10.20.19,,,,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Preprocedural shock, Preprocedural shock at time of surgery (persistent),",10.20.31,,,R57.0,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Preprocedural shock, Preprocedural shock resolved by time of surgery,",10.20.32,,,R57.0,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Preprocedural cardiopulmonary resuscitation (less than 48 hours),",10.20.33,,,I46.9,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Preprocedural myocardial dysfunction,",10.20.34,,,I51.8,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Preprocedural respiratory syncytial virus (RSV) infection,",10.20.37,,,J12.1,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Preprocedural necrotising enterocolitis: treated medically,",10.20.38,,,P77,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Preprocedural necrotising enterocolitis: treated surgically,",10.20.39,,,P77,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Preprocedural pulmonary hypertension (pulmonary pressure more than or equal to systemic pressure): echo data,",10.20.45,,,J95.8,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Preprocedural pulmonary hypertension (pulmonary pressure more than or equal to systemic pressure): catheter data,",10.20.46,,,J95.8,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Neonatal disorder, Premature birth,",10.22.02,,,P07.3,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Neonatal disorder, Infant of diabetic mother,",10.22.03,,,P70.1,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Neonatal disorder, Premature birth, Premature birth 32-35 weeks,",10.22.05,,,P07.3,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Neonatal disorder, Premature birth, Premature birth less than 32 weeks,",10.22.06,,,P07.3,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Weight less than 2.5 kg,",10.22.07,,,P07.1,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Hereditary-non-cardiac abnormality not apparent,",10.23.00,,,,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Family history of congenital heart lesion,",10.23.01,,,Z82.7,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Maternal systemic lupus erythematosus (SLE),",10.23.02,,,P00.8,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Family history of disorder with cardiac involvement,",10.23.03,,,Z82.7,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Hereditary disorder potentially with associated heart disease,",10.23.04,,,Q87.8,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Family history of sudden death,",10.23.11,,,Z84.8,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Pulmonary venous abnormality: acquired,",10.24.00,,,I28.9,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Systemic vein abnormality: acquired,",10.30.00,,,I87.9,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Systemic vein abnormality: acquired, Systemic vein obstruction,",10.30.09,,,I87.1,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Pulmonary oedema,",10.30.30,,,J81,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Superior caval vein (SVC) abnormality: acquired,",10.31.01,,,I87.9,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Inferior caval vein (IVC) abnormality - acquired,",10.31.21,Systemic venous anomaly,270,I87.9,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Heart valvar abnormality: acquired,",10.32.00,,,I38,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Tricuspid valvar abnormality: acquired,",10.32.01,,,I36.9,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Prosthetic valve failure,",10.33.00,Prosthetic valve failure,1330,T82.0,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Mitral valvar abnormality: acquired,",10.33.01,,,I34.9,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Mitral valvar abnormality: acquired, Mitral stenosis: acquired,",10.33.02,Mitral stenosis,695,I34.2,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Mitral valvar abnormality: acquired, Mitral stenosis: acquired, Mitral valvar stenosis: recurrent,",10.33.03,"Mitral valve, Other",720,I34.2,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Mitral valvar abnormality: acquired, Mitral regurgitation: acquired,",10.33.04,Mitral regurgitation,710,I34.0,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Mitral valvar abnormality: acquired, Mitral regurgitation: acquired, Mitral regurgitation: recurrent,",10.33.06,"Mitral valve, Other",720,I34.0,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Atrioventricular valvar abnormality in atrioventricular septal defect (AVSD): acquired, Left atrioventricular valvar regurgitation: acquired,",10.34.44,,,I34.0,,1,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Atrioventricular valvar abnormality in atrioventricular septal defect (AVSD): acquired,",10.34.60,,,I38,,1,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Pulmonary valvar abnormality: acquired,",10.35.01,,,I37.9,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Pulmonary valvar abnormality: acquired, Pulmonary valvar stenosis: acquired,",10.35.02,"Pulmonary stenosis, Valvar",420,I37.0,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Pulmonary valvar abnormality: acquired, Pulmonary valvar stenosis: acquired, Pulmonary valvar stenosis: recurrent,",10.35.03,,,I37.0,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Pulmonary valvar abnormality: acquired, Pulmonary regurgitation: acquired,",10.35.04,Pulmonary insufficiency,530,I37.1,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Aortic valvar abnormality: acquired,",10.36.01,"Aortic valve, Other",620,I35.9,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Aortic valvar abnormality: acquired, Aortic valvar stenosis: acquired,",10.36.02,"Aortic stenosis, Valvar",560,I35.0,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Aortic valvar abnormality: acquired, Aortic valvar stenosis: acquired, Aortic valvar stenosis: recurrent,",10.36.03,"Aortic stenosis, Valvar",560,I35.0,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Aortic valvar abnormality: acquired, Aortic regurgitation: acquired,",10.36.04,Aortic insufficiency,600,I35.1,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Aortic valvar abnormality: acquired, Aortic regurgitation: acquired, Aortic regurgitation: recurrent,",10.36.06,Aortic insufficiency,600,I35.1,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Truncal valvar abnormality: acquired,",10.37.01,Truncus arteriosus,160,I38,,1,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Symptom-sign of heart disease, Syncope,",10.40.01,Syncope,2390,R55,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Symptom-sign of heart disease, Hypotension,",10.40.30,,,I95.9,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Common arterial trunk (truncus) abnormality: acquired,",10.51.01,Truncus arteriosus,160,I77.8,,1,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Traumatic injury of heart,",10.90.01,,,S26,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Traumatic injury of tracheobronchial tree or lungs,",10.90.24,,,J98.0,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Trauma: blunt,",10.90.41,"Trauma, Blunt",2400,T14.9,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Trauma: penetrating,",10.90.42,"Trauma, Penetrating",2410,T14.9,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Arrhythmia,",11.00.00,,,I49.9,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Sudden Arrhythmic Death Syndrome (SADS),",11.00.11,,,I46.1,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Cardiac arrest,",11.00.21,,,I46.9,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Supraventricular rhythm disturbance, Supraventricular tachycardia,",11.01.00,,,I47.1,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Supraventricular rhythm disturbance,",11.01.01,,,I49.8,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Conduction disturbance, Sinus node dysfunction (including sick sinus),",11.02.03,"Arrhythmia, Atrial, Other",2460,I49.5,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Sinus bradycardia,",11.02.04,"Arrhythmia, Atrial, Other",2460,I49.8,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Sinus tachycardia,",11.02.07,,,I47.1,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Vagal sinus bradycardia: bradycardia(s) of prematurity,",11.02.15,"Arrhythmia, Atrial, Other",2460,I49.8,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Macroreentrant atrial tachycardia (including atrial flutter), Paroxysmal atrial tachycardia,",11.03.05,,,I47.1,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Macroreentrant atrial tachycardia (including atrial flutter), Atrial flutter,",11.03.07,Arrhythmia,1180,I48,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Macroreentrant atrial tachycardia (including atrial flutter), Atrial fibrillation,",11.03.08,Arrhythmia,1180,I48,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Supraventricular rhythm disturbance, Ectopic atrial tachycardia,",11.03.12,,,I47.1,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Macroreentrant atrial tachycardia (including atrial flutter),",11.03.13,Arrhythmia,1180,I47.1,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Supraventricular rhythm disturbance, Multifocal atrial tachycardia (chaotic),",11.03.15,,,I47.1,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Supraventricular rhythm disturbance, Premature atrial beats (complexes-contractions),",11.03.21,,,I49.1,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Macroreentrant atrial tachycardia (including atrial flutter), Cavotricuspid isthmus dependent reentry atrial tachycardia: atrial flutter,",11.03.66,Arrhythmia,1180,I49.8,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Macroreentrant atrial tachycardia (including atrial flutter), Non-cavotricuspid isthmus dependent atrial tachycardia,",11.03.67,Arrhythmia,1180,I49.8,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Rhythm disturbance at level of AV junction,",11.04.00,"Arrhythmia, Junctional",2050,I49.8,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Rhythm disturbance at level of AV junction, Atrioventricular junctional (nodal) tachycardia,",11.04.07,"Arrhythmia, Junctional",2050,I47.1,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Rhythm disturbance at level of AV junction, Atrioventricular nodal reentry tachycardia (AVNRT),",11.04.11,,,I47.1,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Rhythm disturbance at level of AV junction, Junctional ectopic tachycardia (His bundle),",11.04.42,"Arrhythmia, Junctional",2050,I47.1,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Ventricular rhythm disturbance,",11.05.00,"Arrhythmia, Ventricular",2060,I49.8,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Ventricular tachycardia,",11.05.06,"Arrhythmia, Ventricular",2060,I47.2,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Ventricular tachycardia, Ventricular flutter,",11.05.09,"Arrhythmia, Ventricular",2060,I49.0,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Ventricular tachycardia, Ventricular fibrillation,",11.05.10,,,I49.0,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Ion channelopathy, Catecholaminergic polymorphic ventricular tachycardia,",11.05.17,"Arrhythmia, Ventricular",2060,I47.2,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Ventricular tachycardia, Premature ventricular beats (complexes-contractions),",11.05.21,"Arrhythmia, Ventricular",2060,I49.3,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Ion channelopathy, Brugada syndrome,",11.05.44,"Arrhythmia, Ventricular",2060,I47.2,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Ventricular tachycardia, Non-sustained ventricular tachycardia,",11.05.50,"Arrhythmia, Ventricular",2060,I47.2,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Ventricular tachycardia, Focal ventricular tachycardia,",11.05.56,"Arrhythmia, Ventricular",2060,I47.2,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Ventricular tachycardia, Macroreentrant ventricular tachycardia,",11.05.57,,,I47.2,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Ventricular tachycardia, Idiopathic fascicular ventricular tachycardia,",11.05.84,,,I47.2,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Conduction disturbance,",11.06.00,,,I45.9,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Conduction disturbance, Sinoatrial block,",11.06.01,,,I45.5,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Conduction disturbance, 1st degree atrioventricular block,",11.06.02,"Arrhythmia, Heart block",1185,I44.0,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Conduction disturbance, 2nd degree atrioventricular block,",11.06.03,"Arrhythmia, Heart block",1185,I44.1,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Conduction disturbance, Complete atrioventricular block (3rd degree),",11.06.07,"Arrhythmia, Heart block",1185,I44.2,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Conduction disturbance, Complete atrioventricular block (3rd degree), Acquired complete atrioventricular block,",11.06.10,"Arrhythmia, Heart block, Acquired",1190,I44.2,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Conduction disturbance, Complete atrioventricular block (3rd degree), Congenital complete heart block,",11.06.16,"Arrhythmia, Heart block, Congenital",1200,Q24.6,,1,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Conduction disturbance, Complete right bundle branch block,",11.06.23,,,I45.1,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Conduction disturbance, Complete left bundle branch block,",11.06.24,Arrhythmia,1180,I44.7,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Preprocedural complete atrioventricular block,",11.06.35,,,I44.2,,0,FALSE,FALSE,FALSE
CELERMAJER2021,"AV reciprocating (reentry) tachycardia (accessory pathway mediated), AV reciprocating (reentry) tachycardia: manifest preexcitation in sinus rhythm (Wolff Parkinson White),",11.07.01,,,I45.6,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"AV reciprocating (reentry) tachycardia (accessory pathway mediated), Accessory pathway: retrograde conduction only (concealed: no preexcitation sinus rhythm),",11.07.06,Arrhythmia,1180,I45.8,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"AV reciprocating (reentry) tachycardia (accessory pathway mediated), Manifest accessory pathway,",11.07.11,,,I45.6,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"AV reciprocating (reentry) tachycardia (accessory pathway mediated), Permanent junctional reciprocating tachycardia (PJRT),",11.07.14,Arrhythmia,1180,I47.1,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"AV reciprocating (reentry) tachycardia (accessory pathway mediated), AV reciprocating (reentry) tachycardia: orthodromic,",11.07.22,,,I45.6,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"AV reciprocating (reentry) tachycardia (accessory pathway mediated), AV reentry (reciprocating) tachycardia: antidromic (typically wide QRS),",11.07.23,Arrhythmia,1180,I45.6,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"AV reciprocating (reentry) tachycardia (accessory pathway mediated), Multiple accessory pathways,",11.07.26,Arrhythmia,1180,I45.6,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"AV reciprocating (reentry) tachycardia (accessory pathway mediated), AV reentry (reciprocating) tachycardia: orthodromic & antidromic,",11.07.28,,,I45.6,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"AV reciprocating (reentry) tachycardia (accessory pathway mediated),",11.07.29,,,I45.6,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Pacemaker dysfunction-complication,, Pacemaker dysfunction-complication necessitating replacement,",11.11.00,,,T82.1,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Pacemaker dysfunction-complication,,",11.11.01,,,T82.1,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Pacemaker dysfunction-complication,, Pacemaker battery exhaustion: end of life (EOL),",11.11.03,,,T82.1,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Pacemaker dysfunction-complication,, Pacemaker-Implantable cardioverter & defibrillator (ICD) loss of capture,",11.11.17,,,T82.1,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Pacemaker dysfunction-complication,, Pacemaker (atrioventricular dyssynchrony) syndrome,",11.11.21,,,T82.1,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Pacemaker-implantable cardioverter & defibrillator (ICD) lead dysfunction-complication,",11.11.40,,,T82.1,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Pacemaker generator site local complication,",11.11.59,,,T82.9,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Implantable cardioverter & defibrillator (ICD) dysfunction-complication,",11.11.60,"Cardiac, Other",1560,T82.1,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Insertable electrocardiographic (ECG) loop recorder complication,",11.11.80,"Cardiac, Other",1560,T82.9,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Ion channelopathy,",11.12.00,"Arrhythmia, Ventricular",2060,I47.2,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Ion channelopathy, Prolonged QT interval,",11.12.01,,,I45.8,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Ion channelopathy, Long QT syndrome,",11.12.29,,,I45.8,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Electrocardiographic (ECG) abnormality,",11.20.00,,,R94.3,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Morphological abnormality of conduction system,",11.23.00,,,Q24.8,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Fetal echocardiographic examination,",13.01.01,,,,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Fetal echocardiographic examination, Transabdominal fetal echocardiographic examination,",13.01.25,,,,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Fetal echocardiographic examination, Transvaginal fetal echocardiographic examination,",13.01.26,,,,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Fetal echocardiographic examination, Satisfactory fetal cardiac images,",13.01.89,,,,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Fetal echocardiographic examination, Inadequate fetal cardiac images,",13.01.90,,,,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Chromosomal anomaly,",14.01.01,"Miscellaneous, Other",7777,Q99.9,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Chromosomal anomaly, Trisomy 21: Down’s syndrome,",14.01.02,,,Q90.9,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Chromosomal anomaly, Trisomy 18: Edwards' syndrome,",14.01.03,"Miscellaneous, Other",7777,Q91.3,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Chromosomal anomaly, Trisomy 13: Patau's syndrome,",14.01.04,,,Q91.7,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Chromosomal anomaly, 45XO: Turner’s syndrome,",14.01.05,,,Q96,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Chromosomal anomaly, 22q11 microdeletion,",14.01.21,"Miscellaneous, Other",7777,Q93.8,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Syndrome-association potentially with cardiac involvement,",14.02.00,,,Q87.8,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Chromosomal anomaly, 22q11 microdeletion, 22q11 microdeletion with full DiGeorge sequence (including immune dysfunction),",14.02.06,"Miscellaneous, Other",7777,D82.1,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Hereditary disorder potentially with associated heart disease, Friedreich’s ataxia,",14.02.10,,,G11.1,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Hereditary disorder potentially with associated heart disease, Marfan syndrome,",14.02.17,,,Q87.4,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Hereditary disorder potentially with associated heart disease, Noonan syndrome,",14.02.19,,,Q87.1,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Hereditary disorder potentially with associated heart disease, Pompe’s disease: glycogen storage disease type IIa,",14.02.21,,,E74.0,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Hereditary disorder potentially with associated heart disease, Tuberous sclerosis,",14.02.28,,,Q85.1,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Hereditary disorder potentially with associated heart disease, Williams syndrome (infantile hypercalcaemia),",14.02.30,"Miscellaneous, Other",7777,Q93.8,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Fetal rubella syndrome,",14.02.32,,,P35.0,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Hereditary disorder potentially with associated heart disease, Duchenne’s muscular dystrophy,",14.02.34,,,G71.0,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Hereditary disorder potentially with associated heart disease, Muscular dystrophy,",14.02.58,,,G71.0,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Hereditary disorder potentially with associated heart disease, Ehlers-Danlos syndrome,",14.02.62,,,Q79.6,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Hereditary disorder potentially with associated heart disease, Alagille syndrome: arteriohepatic dysplasia,",14.02.66,"Miscellaneous, Other",7777,Q44.7,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Noncardiac abnormality potentially with associated heart disease,",14.03.00,,,Q89.9,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Non-cardiothoracic-vascular abnormality,",14.03.04,,,Q89.8,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Psychomotor developmental delay,",14.03.05,,,F79,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Cystic fibrosis,",14.03.06,"Thoracic and/or mediastinal, Other",1570,E84.9,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Major anomaly of gastrointestinal system, Congenital diaphragmatic hernia,",14.03.07,"Diaphragm disease, Other",1550,Q79.0,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Major anomaly of gastrointestinal system, Tracheo-oesophageal fistula,",14.03.08,"Airway disease, Other",1170,Q39.2,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Gastro-oesophageal reflux disease (GORD),",14.03.09,"Esophageal disease, Benign",1490,Q40.8,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Major anomaly of gastrointestinal system, Omphalocoele,",14.03.10,,,Q79.2,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Major anomaly of gastrointestinal system, Duodenal stenosis/atresia,",14.03.11,,,Q41.0,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Sickle cell disease,",14.03.21,,,D57,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Renal abnormality,",14.03.23,,,Q64.9,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Congenital coagulation disorder,",14.03.28,,,D68.8,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Thoracic-mediastinal abnormality,",14.03.29,,,Q89.8,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Microcephaly,",14.03.33,,,Q02,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Cerebrovascular accident (stroke),",14.03.42,"Miscellaneous, Other",7777,I64,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Transient ischaemic attack: less than 24 hours (TIA),",14.03.44,"Miscellaneous, Other",7777,G45.9,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Choanal atresia,",14.03.47,"Thoracic and/or mediastinal, Other",1570,Q30.0,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Tracheobronchial malacia,",14.03.49,"Thoracic and/or mediastinal, Other",1570,J98.0,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Hypothyroidism,",14.03.52,,,E03.9,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Obesity (Body Mass Index over 30),",14.03.59,,,E66.9,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Anoxic-ischaemic encephalopathy,",14.03.72,,,G93.1,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Hyperthyroidism,",14.03.75,,,E05.9,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Diabetes mellitus,",14.03.90,"Miscellaneous, Other",7777,E14,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Cerebral anomaly,",14.03.91,,,Q04.9,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Connective tissue disease,",14.03.92,"Miscellaneous, Other",7777,M35.9,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Reversible ischaemic neurologic deficit: 24-72 hours (RIND),",14.03.97,,,G45.8,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Anterior chest wall (pectus) deformity, Pectus carinatum,",14.04.04,Pectus carinatum,2220,Q67.7,,0,FALSE,FALSE,FALSE
