CHAANZ_source,DIAGNOSIS_R,IPCCC_CODE_R,CHAANZELIGIBILITY,GENE_FLAG,RULE,RULE_TYPE,ASSOCIATED_GENES,sts_code,sts_name,icd10_code,mild,moderate,severe
Drt_sl_24aug2021,"Subpulmonary stenosis: acquired,",10.16.88,0,0,,,,490,"Pulmonary stenosis, Subvalvar",I51.8,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Symptom-sign of heart disease,",10.17.00,0,0,,,,,,R09.8,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Symptom-sign of heart disease, Cyanosis,",10.17.03,0,0,,,,,,R23.0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Symptom-sign of heart disease, Heart failure,",10.17.05,0,0,,,,,,I50.9,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Cardiac symptom without pathology,",10.17.09,0,0,,,,,,R09.8,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Symptom-sign of heart disease, Cyanotic spells,",10.17.12,0,0,,,,,,R09.8,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Symptom-sign of heart disease, Palpitations,",10.17.13,0,0,,,,,,R00.2,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Symptom-sign of heart disease, Shock,",10.17.23,0,0,,,,1560,"Cardiac, Other",R57.9,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Atrial septum abnormality: acquired,",10.17.40,0,0,,,,1560,"Cardiac, Other",I51.8,FALSE,FALSE,FALSE
JULY2023_DRT2_update,"Platypnoea-orthodeoxia syndrome,",10.17.50,1,0,,,,,,Q21.8,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Acquired coronary arterial disease, Myocardial infarction,",10.18.00,0,0,,,,,,I21.9,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Acquired coronary arterial disease, Myocardial infarction, Acute myocardial infarction,",10.18.01,0,0,,,,,,I21.9,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Acquired coronary arterial disease, Myocardial infarction, Postmyocardial infarction complication,",10.18.24,0,0,,,,,,,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Personal history of ischaemic heart disease,",10.18.48,0,0,,,,,,Z86.7,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Musculoskeletal chest pain,",10.18.52,0,0,,,,,,M62.8,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Dyslipidaemia,",10.19.01,0,0,,,,,,E78.9,FALSE,FALSE,FALSE
JULY2023_DRT2_update,"Dyslipidaemia, Hypercholesterolaemia, Familial hypercholesterolaemia,",10.19.02,0,1,,,,,,E78.0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Dyslipidaemia, Hypercholesterolaemia,",10.19.11,0,0,,,,,,E78.0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"No pre-procedural risk factors,",10.20.00,0,0,,,,,,,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Preprocedural shock,",10.20.02,0,0,,,,,,R57.0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Preprocedural arrhythmia,",10.20.03,0,0,,,,,,I49.9,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Preprocedural acidosis,",10.20.05,0,0,,,,,,E87.8,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Preprocedural coagulation disorder,",10.20.06,0,0,,,,,,D68.9,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Preprocedural renal failure (creatinine over 1.5 times upper limit of normal for age),",10.20.07,0,0,,,,,,N17.9,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Preprocedural renal failure (creatinine over 1.5 times upper limit of normal for age), Preprocedural renal failure requiring dialysis,",10.20.08,0,0,,,,,,Z99.2,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Preprocedural septicaemia,",10.20.09,0,0,,,,,,A41.9,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Preprocedural neurological impairment,",10.20.12,0,0,,,,,,G93.9,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Preprocedural cerebral abnormality on imaging,",10.20.13,0,0,,,,,,R90.8,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Preprocedural mechanical ventilatory support,",10.20.14,0,0,,,,,,Z99.1,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Preprocedural mechanical circulatory support,",10.20.15,0,0,,,,,,Z99.8,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Preprocedural pulmonary hypertension,",10.20.16,0,0,,,,1385,Pulmonary vascular obstructive disease,J95.8,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Preprocedural tracheostomy,",10.20.17,0,0,,,,,,Z93.0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Preprocedural seizures,",10.20.18,0,0,,,,,,R56.8,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Preprocedural risk factor,",10.20.19,0,0,,,,,,,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Preprocedural shock, Preprocedural shock at time of surgery (persistent),",10.20.31,0,0,,,,,,R57.0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Preprocedural shock, Preprocedural shock resolved by time of surgery,",10.20.32,0,0,,,,,,R57.0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Preprocedural cardiopulmonary resuscitation (less than 48 hours),",10.20.33,0,0,,,,,,I46.9,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Preprocedural myocardial dysfunction,",10.20.34,0,0,,,,,,I51.8,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Preprocedural respiratory syncytial virus (RSV) infection,",10.20.37,0,0,,,,,,J12.1,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Preprocedural necrotising enterocolitis: treated medically,",10.20.38,0,0,,,,,,P77,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Preprocedural necrotising enterocolitis: treated surgically,",10.20.39,0,0,,,,,,P77,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Preprocedural pulmonary hypertension (pulmonary pressure more than or equal to systemic pressure): echo data,",10.20.45,0,0,,,,,,J95.8,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Preprocedural pulmonary hypertension (pulmonary pressure more than or equal to systemic pressure): catheter data,",10.20.46,0,0,,,,,,J95.8,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Neonatal disorder, Premature birth,",10.22.02,0,0,,,,,,P07.3,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Neonatal disorder, Infant of diabetic mother,",10.22.03,0,0,,,,,,P70.1,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Neonatal disorder, Premature birth, Premature birth 32-35 weeks,",10.22.05,0,0,,,,,,P07.3,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Neonatal disorder, Premature birth, Premature birth less than 32 weeks,",10.22.06,0,0,,,,,,P07.3,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Weight less than 2.5 kg,",10.22.07,0,0,,,,,,P07.1,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Hereditary-non-cardiac abnormality not apparent,",10.23.00,0,0,,,,,,,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Family history of congenital heart lesion,",10.23.01,0,0,,,,,,Z82.7,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Maternal systemic lupus erythematosus (SLE),",10.23.02,0,0,,,,,,P00.8,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Family history of disorder with cardiac involvement,",10.23.03,0,0,,,,,,Z82.7,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Hereditary disorder potentially with associated heart disease,",10.23.04,0,0,,,,,,Q87.8,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Family history of sudden death,",10.23.11,0,0,,,,,,Z84.8,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Pulmonary venous abnormality: acquired,",10.24.00,0,0,,,,,,I28.9,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Systemic vein abnormality: acquired,",10.30.00,0,0,,,,,,I87.9,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Systemic vein abnormality: acquired, Systemic vein obstruction,",10.30.09,0,0,,,,,,I87.1,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Pulmonary oedema,",10.30.30,0,0,,,,,,J81,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Superior caval vein (SVC) abnormality: acquired,",10.31.01,0,0,,,,,,I87.9,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Inferior caval vein (IVC) abnormality - acquired,",10.31.21,0,0,,,,270,Systemic venous anomaly,I87.9,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Heart valvar abnormality: acquired,",10.32.00,0,0,,,,,,I38,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Tricuspid valvar abnormality: acquired,",10.32.01,0,0,,,,,,I36.9,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Prosthetic valve failure,",10.33.00,0,0,,,,1330,Prosthetic valve failure,T82.0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Mitral valvar abnormality: acquired,",10.33.01,0,0,,,,,,I34.9,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Mitral valvar abnormality: acquired, Mitral stenosis: acquired,",10.33.02,0,0,,,,695,Mitral stenosis,I34.2,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Mitral valvar abnormality: acquired, Mitral stenosis: acquired, Mitral valvar stenosis: recurrent,",10.33.03,0,0,,,,720,"Mitral valve, Other",I34.2,FALSE,FALSE,FALSE
JULY2023_DRT2_update,"Mitral valvar abnormality: acquired, Mitral regurgitation: acquired,",10.33.04,1,0,1,VALVE,,710,Mitral regurgitation,I34.0,FALSE,FALSE,FALSE
JULY2023_DRT2_update,"Mitral valvar abnormality: acquired, Mitral regurgitation: acquired, Mitral regurgitation: recurrent,",10.33.06,1,0,1,VALVE,,720,"Mitral valve, Other",I34.0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Atrioventricular valvar abnormality in atrioventricular septal defect (AVSD): acquired, Left atrioventricular valvar regurgitation: acquired,",10.34.44,1,0,,,,,,I34.0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Atrioventricular valvar abnormality in atrioventricular septal defect (AVSD): acquired,",10.34.60,1,0,,,,,,I38,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Pulmonary valvar abnormality: acquired,",10.35.01,0,0,,,,,,I37.9,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Pulmonary valvar abnormality: acquired, Pulmonary valvar stenosis: acquired,",10.35.02,0,0,,,,420,"Pulmonary stenosis, Valvar",I37.0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Pulmonary valvar abnormality: acquired, Pulmonary valvar stenosis: acquired, Pulmonary valvar stenosis: recurrent,",10.35.03,0,0,,,,,,I37.0,FALSE,FALSE,FALSE
JULY2023_DRT2_update,"Pulmonary valvar abnormality: acquired, Pulmonary regurgitation: acquired,",10.35.04,1,0,1,VALVE,,530,Pulmonary insufficiency,I37.1,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Aortic valvar abnormality: acquired,",10.36.01,0,0,,,,620,"Aortic valve, Other",I35.9,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Aortic valvar abnormality: acquired, Aortic valvar stenosis: acquired,",10.36.02,0,0,,,,560,"Aortic stenosis, Valvar",I35.0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Aortic valvar abnormality: acquired, Aortic valvar stenosis: acquired, Aortic valvar stenosis: recurrent,",10.36.03,0,0,,,,560,"Aortic stenosis, Valvar",I35.0,FALSE,FALSE,FALSE
JULY2023_DRT2_update,"Aortic valvar abnormality: acquired, Aortic regurgitation: acquired,",10.36.04,1,0,1,VALVE,,600,Aortic insufficiency,I35.1,FALSE,FALSE,FALSE
JULY2023_DRT2_update,"Aortic valvar abnormality: acquired, Aortic regurgitation: acquired, Aortic regurgitation: recurrent,",10.36.06,1,0,1,VALVE,,600,Aortic insufficiency,I35.1,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Truncal valvar abnormality: acquired,",10.37.01,1,0,,,,160,Truncus arteriosus,I38,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Symptom-sign of heart disease, Syncope,",10.40.01,0,0,,,,2390,Syncope,R55,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Symptom-sign of heart disease, Hypotension,",10.40.30,0,0,,,,,,I95.9,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Common arterial trunk (truncus) abnormality: acquired,",10.51.01,1,0,,,,160,Truncus arteriosus,I77.8,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Traumatic injury of heart,",10.90.01,0,0,,,,,,S26,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Traumatic injury of tracheobronchial tree or lungs,",10.90.24,0,0,,,,,,J98.0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Trauma: blunt,",10.90.41,0,0,,,,2400,"Trauma, Blunt",T14.9,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Trauma: penetrating,",10.90.42,0,0,,,,2410,"Trauma, Penetrating",T14.9,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Arrhythmia,",11.00.00,0,0,,,,,,I49.9,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Sudden Arrhythmic Death Syndrome (SADS),",11.00.11,0,0,,,,,,I46.1,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Cardiac arrest,",11.00.21,0,0,,,,,,I46.9,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Supraventricular rhythm disturbance, Supraventricular tachycardia,",11.01.00,0,0,,,,,,I47.1,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Supraventricular rhythm disturbance,",11.01.01,0,0,,,,,,I49.8,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Conduction disturbance, Sinus node dysfunction (including sick sinus),",11.02.03,0,0,,,,2460,"Arrhythmia, Atrial, Other",I49.5,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Sinus bradycardia,",11.02.04,0,0,,,,2460,"Arrhythmia, Atrial, Other",I49.8,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Sinus tachycardia,",11.02.07,0,0,,,,,,I47.1,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Vagal sinus bradycardia: bradycardia(s) of prematurity,",11.02.15,0,0,,,,2460,"Arrhythmia, Atrial, Other",I49.8,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Macroreentrant atrial tachycardia (including atrial flutter), Paroxysmal atrial tachycardia,",11.03.05,0,0,,,,,,I47.1,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Macroreentrant atrial tachycardia (including atrial flutter), Atrial flutter,",11.03.07,0,0,,,,1180,Arrhythmia,I48,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Macroreentrant atrial tachycardia (including atrial flutter), Atrial fibrillation,",11.03.08,0,0,,,,1180,Arrhythmia,I48,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Supraventricular rhythm disturbance, Ectopic atrial tachycardia,",11.03.12,0,0,,,,,,I47.1,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Macroreentrant atrial tachycardia (including atrial flutter),",11.03.13,0,0,,,,1180,Arrhythmia,I47.1,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Supraventricular rhythm disturbance, Multifocal atrial tachycardia (chaotic),",11.03.15,0,0,,,,,,I47.1,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Supraventricular rhythm disturbance, Premature atrial beats (complexes-contractions),",11.03.21,0,0,,,,,,I49.1,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Macroreentrant atrial tachycardia (including atrial flutter), Cavotricuspid isthmus dependent reentry atrial tachycardia: atrial flutter,",11.03.66,0,0,,,,1180,Arrhythmia,I49.8,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Macroreentrant atrial tachycardia (including atrial flutter), Non-cavotricuspid isthmus dependent atrial tachycardia,",11.03.67,0,0,,,,1180,Arrhythmia,I49.8,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Rhythm disturbance at level of AV junction,",11.04.00,0,0,,,,2050,"Arrhythmia, Junctional",I49.8,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Rhythm disturbance at level of AV junction, Atrioventricular junctional (nodal) tachycardia,",11.04.07,0,0,,,,2050,"Arrhythmia, Junctional",I47.1,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Rhythm disturbance at level of AV junction, Atrioventricular nodal reentry tachycardia (AVNRT),",11.04.11,0,0,,,,,,I47.1,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Rhythm disturbance at level of AV junction, Junctional ectopic tachycardia (His bundle),",11.04.42,0,0,,,,2050,"Arrhythmia, Junctional",I47.1,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Ventricular rhythm disturbance,",11.05.00,0,0,,,,2060,"Arrhythmia, Ventricular",I49.8,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Ventricular tachycardia,",11.05.06,0,0,,,,2060,"Arrhythmia, Ventricular",I47.2,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Ventricular tachycardia, Ventricular flutter,",11.05.09,0,0,,,,2060,"Arrhythmia, Ventricular",I49.0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Ventricular tachycardia, Ventricular fibrillation,",11.05.10,0,0,,,,,,I49.0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Ion channelopathy, Catecholaminergic polymorphic ventricular tachycardia,",11.05.17,0,0,,,,2060,"Arrhythmia, Ventricular",I47.2,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Ventricular tachycardia, Premature ventricular beats (complexes-contractions),",11.05.21,0,0,,,,2060,"Arrhythmia, Ventricular",I49.3,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Ion channelopathy, Brugada syndrome,",11.05.44,0,0,,,,2060,"Arrhythmia, Ventricular",I47.2,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Ventricular tachycardia, Non-sustained ventricular tachycardia,",11.05.50,0,0,,,,2060,"Arrhythmia, Ventricular",I47.2,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Ventricular tachycardia, Focal ventricular tachycardia,",11.05.56,0,0,,,,2060,"Arrhythmia, Ventricular",I47.2,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Ventricular tachycardia, Macroreentrant ventricular tachycardia,",11.05.57,0,0,,,,,,I47.2,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Ventricular tachycardia, Idiopathic fascicular ventricular tachycardia,",11.05.84,0,0,,,,,,I47.2,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Conduction disturbance,",11.06.00,0,0,,,,,,I45.9,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Conduction disturbance, Sinoatrial block,",11.06.01,0,0,,,,,,I45.5,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Conduction disturbance, 1st degree atrioventricular block,",11.06.02,0,0,,,,1185,"Arrhythmia, Heart block",I44.0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Conduction disturbance, 2nd degree atrioventricular block,",11.06.03,0,0,,,,1185,"Arrhythmia, Heart block",I44.1,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Conduction disturbance, Complete atrioventricular block (3rd degree),",11.06.07,0,0,,,,1185,"Arrhythmia, Heart block",I44.2,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Conduction disturbance, Complete atrioventricular block (3rd degree), Acquired complete atrioventricular block,",11.06.10,0,0,,,,1190,"Arrhythmia, Heart block, Acquired",I44.2,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Conduction disturbance, Complete atrioventricular block (3rd degree), Congenital complete heart block,",11.06.16,1,0,,,,1200,"Arrhythmia, Heart block, Congenital",Q24.6,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Conduction disturbance, Complete right bundle branch block,",11.06.23,0,0,,,,,,I45.1,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Conduction disturbance, Complete left bundle branch block,",11.06.24,0,0,,,,1180,Arrhythmia,I44.7,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Preprocedural complete atrioventricular block,",11.06.35,0,0,,,,,,I44.2,FALSE,FALSE,FALSE
CELERMAJER2021,"AV reciprocating (reentry) tachycardia (accessory pathway mediated), AV reciprocating (reentry) tach",11.07.01,0,0,,,,,,I45.6,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"AV reciprocating (reentry) tachycardia (accessory pathway mediated), Accessory pathway: retrograde conduction only (concealed: no preexcitation sinus rhythm),",11.07.06,0,0,,,,1180,Arrhythmia,I45.8,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"AV reciprocating (reentry) tachycardia (accessory pathway mediated), Manifest accessory pathway,",11.07.11,0,0,,,,,,I45.6,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"AV reciprocating (reentry) tachycardia (accessory pathway mediated), Permanent junctional reciprocating tachycardia (PJRT),",11.07.14,0,0,,,,1180,Arrhythmia,I47.1,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"AV reciprocating (reentry) tachycardia (accessory pathway mediated), AV reciprocating (reentry) tachycardia: orthodromic,",11.07.22,0,0,,,,,,I45.6,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"AV reciprocating (reentry) tachycardia (accessory pathway mediated), AV reentry (reciprocating) tachycardia: antidromic (typically wide QRS),",11.07.23,0,0,,,,1180,Arrhythmia,I45.6,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"AV reciprocating (reentry) tachycardia (accessory pathway mediated), Multiple accessory pathways,",11.07.26,0,0,,,,1180,Arrhythmia,I45.6,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"AV reciprocating (reentry) tachycardia (accessory pathway mediated), AV reentry (reciprocating) tachycardia: orthodromic & antidromic,",11.07.28,0,0,,,,,,I45.6,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"AV reciprocating (reentry) tachycardia (accessory pathway mediated),",11.07.29,0,0,,,,,,I45.6,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Pacemaker dysfunction-complication,, Pacemaker dysfunction-complication necessitating replacement,",11.11.00,0,0,,,,,,T82.1,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Pacemaker dysfunction-complication,,",11.11.01,0,0,,,,,,T82.1,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Pacemaker dysfunction-complication,, Pacemaker battery exhaustion: end of life (EOL),",11.11.03,0,0,,,,,,T82.1,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Pacemaker dysfunction-complication,, Pacemaker-Implantable cardioverter & defibrillator (ICD) loss of capture,",11.11.17,0,0,,,,,,T82.1,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Pacemaker dysfunction-complication,, Pacemaker (atrioventricular dyssynchrony) syndrome,",11.11.21,0,0,,,,,,T82.1,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Pacemaker-implantable cardioverter & defibrillator (ICD) lead dysfunction-complication,",11.11.40,0,0,,,,,,T82.1,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Pacemaker generator site local complication,",11.11.59,0,0,,,,,,T82.9,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Implantable cardioverter & defibrillator (ICD) dysfunction-complication,",11.11.60,0,0,,,,1560,"Cardiac, Other",T82.1,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Insertable electrocardiographic (ECG) loop recorder complication,",11.11.80,0,0,,,,1560,"Cardiac, Other",T82.9,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Ion channelopathy,",11.12.00,0,0,,,,2060,"Arrhythmia, Ventricular",I47.2,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Ion channelopathy, Prolonged QT interval,",11.12.01,0,0,,,,,,I45.8,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Ion channelopathy, Long QT syndrome,",11.12.29,0,0,,,,,,I45.8,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Electrocardiographic (ECG) abnormality,",11.20.00,0,0,,,,,,R94.3,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Morphological abnormality of conduction system,",11.23.00,0,0,,,,,,Q24.8,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Fetal echocardiographic examination,",13.01.01,0,0,,,,,,,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Fetal echocardiographic examination, Transabdominal fetal echocardiographic examination,",13.01.25,0,0,,,,,,,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Fetal echocardiographic examination, Transvaginal fetal echocardiographic examination,",13.01.26,0,0,,,,,,,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Fetal echocardiographic examination, Satisfactory fetal cardiac images,",13.01.89,0,0,,,,,,,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Fetal echocardiographic examination, Inadequate fetal cardiac images,",13.01.90,0,0,,,,,,,FALSE,FALSE,FALSE
JULY2023_DRT2_update,"Chromosomal anomaly,",14.01.01,0,1,,,,7777,"Miscellaneous, Other",Q99.9,FALSE,FALSE,FALSE
JULY2023_DRT2_update,"Chromosomal anomaly, Trisomy 21: DownÃ­s syndrome,",14.01.02,0,1,,,,,,Q90.9,FALSE,FALSE,FALSE
JULY2023_DRT2_update,"Chromosomal anomaly, Trisomy 18: Edwards' syndrome,",14.01.03,0,1,,,,7777,"Miscellaneous, Other",Q91.3,FALSE,FALSE,FALSE
JULY2023_DRT2_update,"Chromosomal anomaly, Trisomy 13: Patau's syndrome,",14.01.04,0,1,,,,,,Q91.7,FALSE,FALSE,FALSE
JULY2023_DRT2_update,"Chromosomal anomaly, 45XO: TurnerÃ­s syndrome,",14.01.05,0,1,,,,,,Q96,FALSE,FALSE,FALSE
JULY2023_DRT2_update,"Chromosomal anomaly, 22q11 microdeletion,",14.01.21,0,1,,,,7777,"Miscellaneous, Other",Q93.8,FALSE,FALSE,FALSE
JULY2023_DRT2_update,"Syndrome-association potentially with cardiac involvement,",14.02.00,0,1,,,,,,Q87.8,FALSE,FALSE,FALSE
JULY2023_DRT2_update,"Chromosomal anomaly, 22q11 microdeletion, 22q11 microdeletion with full DiGeorge sequence (including immune dysfunction),",14.02.06,0,1,,,,7777,"Miscellaneous, Other",D82.1,FALSE,FALSE,FALSE
JULY2023_DRT2_update,"Hereditary disorder potentially with associated heart disease, FriedreichÃ­s ataxia,",14.02.10,0,1,,,,,,G11.1,FALSE,FALSE,FALSE
JULY2023_DRT2_update,"Hereditary disorder potentially with associated heart disease, Marfan syndrome,",14.02.17,0,1,1,GENE_SPECIFIC,"09.16.09, 10.14.40, 10.14.42, 10.14.43, 10.14.44, 10.14.50, 10.14.51, 09.28.16, 06.02.35",,,Q87.4,FALSE,FALSE,FALSE
JULY2023_DRT2_update,"Hereditary disorder potentially with associated heart disease, Noonan syndrome,",14.02.19,0,1,,,,,,Q87.1,FALSE,FALSE,FALSE
JULY2023_DRT2_update,"Hereditary disorder potentially with associated heart disease, PompeÃ­s disease: glycogen storage disease type IIa,",14.02.21,0,1,,,,,,E74.0,FALSE,FALSE,FALSE
JULY2023_DRT2_update,"Hereditary disorder potentially with associated heart disease, Tuberous sclerosis,",14.02.28,0,1,,,,,,Q85.1,FALSE,FALSE,FALSE
JULY2023_DRT2_update,"Hereditary disorder potentially with associated heart disease, Williams syndrome (infantile hypercalcaemia),",14.02.30,0,1,1,GENE_SPECIFIC,"09.16.00, 10.14.77, 09.10.01, 09.10.06, 09.10.07, 09.10.25, 09.10.26",7777,"Miscellaneous, Other",Q93.8,FALSE,FALSE,FALSE
